; Converted Sun, 25 Jul 10 03:08:11 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1804.949097,-1983.872681,13.112659
MinLevel=0
JoinCost=5000
WinBaseXP=250000
WinBaseCash=500000

Name=Liberty City Quad-Bike Rebels
Author=AFX
Description=Scenic route from LS train station to CJ's first girlfriends house!
RunTime=1000
Weather=1
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=471

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1804.949097,-1983.872681,13.112659,272
SPAWN=1804.935059,-1982.300293,13.112659,272
SPAWN=1804.903076,-1980.767578,13.112659,272
SPAWN=1804.904785,-1979.166504,13.112659,272
SPAWN=1804.897217,-1977.570923,13.112659,272
SPAWN=1804.897217,-1976.094482,13.112659,272
SPAWN=1804.897217,-1974.395752,13.112659,272
SPAWN=1804.943604,-1986.890503,13.112659,272
SPAWN=1804.96936,-1988.516113,13.112659,272
SPAWN=1804.968628,-1990.140015,13.112659,272
SPAWN=1802.311523,-1983.884888,13.112659,272
SPAWN=1802.261719,-1982.30835,13.112659,272
SPAWN=1802.235229,-1980.757568,13.112659,272
SPAWN=1802.285645,-1979.156616,13.112659,272
SPAWN=1802.311157,-1977.557495,13.112659,272
SPAWN=1802.304565,-1976.102295,13.112659,272
SPAWN=1802.278076,-1974.376587,13.112659,272
SPAWN=1802.350708,-1986.922119,13.112659,272
SPAWN=1802.426025,-1988.522949,13.112659,272
SPAWN=1802.477051,-1990.147583,13.112659,272

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1854.033325,-1968.706909,12.546875,0,4
CP=1874.156738,-1965.00708,18.556269,1,1.6
CP=1875.83606,-1945.234863,18.681265,1,1.6
CP=1914.125244,-1957.938599,12.554665,0,4
CP=1941.967163,-1966.609131,15.965,1,1.6
CP=1979.909912,-1974.455811,14.140355,0,2.4
CP=2007.5802,-1970.970215,17.794117,1,4
CP=2127.543701,-1947.775146,12.546875,0,4
CP=2162.95459,-1945.419678,12.546875,0,4
CP=2185.924316,-1928.178467,14.546875,0,2.4
CP=2193.017334,-1907.306885,14.546875,0,2.4
CP=2194.193604,-1878.832031,13.75,0,2.4
CP=2194.431152,-1851.420288,17.133339,0,2.4
CP=2194.089111,-1829.265381,17.867188,0,2.4
CP=2165.835938,-1824.519409,17.874701,0,4
CP=2145.244385,-1789.83374,17.871202,0,4
CP=2191.954102,-1780.331421,15.148438,0,4
CP=2226.081543,-1759.858154,12.5625,0,4
CP=2267.081055,-1731.701904,12.382813,0,4
CP=2297.560547,-1751.146118,12.385259,0,4
CP=2332.008057,-1732.30603,12.382813,0,4
CP=2364.019775,-1751.128906,12.382813,0,4
CP=2402.367432,-1717.526367,12.629763,0,4
CP=2402.155518,-1702.715332,14.168291,1,2.4

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1225,1970.669922,-1962.783203,12.980772,0,0,0
OBJECT=1225,1970.505859,-1964.172241,12.986384,0,0,0
OBJECT=1225,1970.774048,-1965.453247,12.977208,0,0,0
OBJECT=1225,1974.559204,-1976.426758,12.95263,0,0,0
OBJECT=1225,1974.972656,-1977.924805,12.95263,0,0,0
OBJECT=1225,1974.64917,-1979.901367,12.95263,0,0,0
OBJECT=1225,1973.483765,-1981.390747,12.95263,0,0,0
OBJECT=1225,2151.712402,-1950.609985,12.95263,0,0,0
OBJECT=1225,2153.400391,-1951.145996,12.96042,0,0,0
OBJECT=1225,2155.205566,-1951.339111,12.96042,0,0,0
OBJECT=1225,2157.34668,-1951.324829,12.960421,0,0,0
OBJECT=1225,2159.253662,-1950.875244,12.95263,0,0,0
OBJECT=1225,2160.949219,-1950.125122,12.95263,0,0,0
OBJECT=1225,2163.048828,-1948.661255,12.960421,0,0,0
OBJECT=1225,1822.233521,-1987.958252,12.95263,0,0,0
OBJECT=1225,1823.914185,-1987.946899,12.95263,0,0,0
OBJECT=1225,1825.626953,-1987.985596,12.95263,0,0,0
OBJECT=1225,1827.519287,-1988.036377,12.95263,0,0,0
OBJECT=1225,1829.308716,-1988.1073,12.95263,0,0,0
OBJECT=1225,1831.032837,-1988.077148,12.95263,0,0,0
OBJECT=1225,1840.613525,-1986.796509,12.95263,0,0,0
OBJECT=1225,1842.171143,-1985.817139,12.95263,0,0,0
OBJECT=1225,1843.526245,-1984.722046,12.95263,0,0,0
OBJECT=1225,1844.717041,-1983.820068,12.95263,0,0,0
OBJECT=1225,1857.176636,-1970.241943,12.95263,0,0,0
OBJECT=1225,1856.532227,-1972.575928,12.95263,0,0,0
OBJECT=1225,1855.759033,-1974.284546,12.95263,0,0,0
OBJECT=1225,1854.757935,-1975.935059,12.95263,0,0,0
OBJECT=1225,1853.913818,-1977.583252,12.95263,0,0,0
OBJECT=1225,1853.40271,-1979.140259,12.95263,0,0,0
OBJECT=1225,1853.217651,-1980.704224,12.95263,0,0,0
OBJECT=1225,1852.974243,-1982.511353,12.95263,0,0,0
OBJECT=1225,1817.644043,-1972.720459,12.960151,0,0,0
OBJECT=1225,1834.183472,-1972.732056,12.95263,0,0,0
OBJECT=1318,2402.174805,-1725.594116,14.474681,88.5219492,268.899856192,89.3813283042

